experiment_num,experiment_group,user_id,revenue
1,test,38456,520
1,control,13125924,806
1,control,9761984,0
1,test,11387012,208
1,test,18319648,104
1,test,23612240,0
1,control,8557868,104
1,test,2056597,18750
1,control,9198243,104
1,test,8385940,208
1,test,14379840,416
1,control,396606,4946
1,test,8638486,4441
1,control,49704,208
1,control,726135,0
1,test,487518,2421
1,test,105894,104
1,test,51867,0
1,test,323857,0
1,control,14513908,142
1,control,151091,0
1,test,232980,0
1,test,521669,0
1,test,19552727,0
1,control,21612747,416
1,control,1215524,811
1,control,21095137,416
1,control,18004,11542
1,test,166411,0
1,control,378292,416
1,test,6886744,104
1,test,18736931,0
1,test,355605,824
1,control,1282712,0
1,control,79854,0
1,test,962754,104
1,test,5533564,728
1,control,732699,0
1,control,84462,312
1,control,1598833,564
1,control,222326,0
1,test,60647,0
1,control,22300236,0
1,control,285152,0
1,test,4390932,208
1,test,31825,0
1,test,4288488,0
1,control,23719304,104
1,test,4234978,208
1,control,10329878,0
1,control,102392,104
1,test,355988,882
1,test,291854,0
1,control,1000640,9701
1,test,11839256,312
1,test,13337726,0
1,test,350356,10437
1,control,690004,0
1,control,313535,1495
1,control,10613888,0
1,control,13013004,897
1,control,18015620,4205
1,test,11429854,0
1,control,570715,3137
1,test,312785,2627
1,test,279197,1001
1,control,169735,28581
1,control,362609,0
1,test,348394,0
1,control,131722,1006
1,control,124593,2299
1,control,2390342,2598
1,test,577010,3557
1,control,21435509,0
1,control,8395436,1074
1,test,11742,2689
1,control,142351,2000
1,test,888644,0
1,control,7480062,1200
1,test,11386452,3888
1,test,8224008,21890
1,test,16814022,3990
1,test,13307232,2995
1,control,19278701,0
1,control,242949,3860
1,control,100401,3581
1,test,1126772,0
1,control,10179968,598
1,test,19724001,299
1,test,14277706,0
1,control,10879992,674
1,control,9852648,8197
1,control,2974306,1097
1,test,669943,1942
1,test,16339109,0
1,control,2605234,2525
1,test,7637832,104
1,control,2799136,0
1,control,9753304,0
1,test,91405,4753
1,control,23851448,104
1,test,6548,0
1,control,376994,0
1,test,87967,1040
1,control,2440262,416
1,test,10041150,104
1,control,161573,104
1,control,10284756,104
1,control,14018882,0
1,test,3227684,104
1,test,150855,0
1,control,17499824,0
1,test,19364417,208
1,control,21025739,416
1,control,17009662,104
1,test,17370824,0
1,control,19234999,0
1,control,13073966,208
1,test,10565434,0
1,control,5870684,104
1,test,1094619,0
1,test,7827,104
1,test,2784034,0
1,test,14013514,104
1,test,19017975,0
1,test,10065174,0
1,control,496653,936
1,test,9624520,615
1,control,702359,208
1,control,337822,104
1,control,77901,104
1,control,620693,0
1,control,242176,104
1,control,10462636,104
1,control,9418086,0
1,control,4659766,104
1,control,113422,14678
1,test,6157978,208
1,test,1451601,0
1,control,8528980,0
1,test,20326119,0
1,control,16589629,208
1,control,12970256,0
1,test,9513726,208
1,test,780478,907
1,test,284955,1348
1,control,3219964,611
1,test,3024764,0
1,test,10517004,208
1,test,256277,0
1,control,17736538,0
1,control,1061037,0
1,test,10178252,0
1,test,85917,0
1,test,8036154,208
1,control,181628,208
1,test,1225145,0
1,control,537195,0
1,control,4882320,208
1,test,10749814,208
1,test,406727,208
1,test,789398,728
1,control,400766,0
1,control,8791231,0
1,control,6116244,0
1,control,731206,0
1,control,19135573,616
1,test,166060,208
1,test,15063929,0
1,control,3399200,0
1,control,9949,936
1,control,1277983,0
1,test,803187,0
1,test,13730,654
1,test,1517515,0
1,test,22163,1456
1,test,443601,728
1,test,119405,1755
1,control,763954,247
1,control,3902924,0
1,control,941789,0
1,test,289343,161
1,test,7080,1040
1,test,154655,0
1,test,816330,0
1,test,2277294,0
1,control,490141,312
1,control,1124905,0
1,control,104696,0
1,control,9594368,208
1,control,1656505,143
1,test,191155,507
1,control,815083,0
1,control,11004300,816
1,control,19006823,208
1,control,954506,208
1,control,1569901,0
1,test,339559,43
1,control,3371226,416
1,test,389943,0
1,test,6294970,416
1,control,5564958,0
1,control,12854128,1571
1,control,19924787,8134
1,test,5196932,0
1,test,269359,3610
1,test,12897854,507
1,control,97902,2217
1,control,1139937,806
1,test,3796036,0
1,control,637534,13290
1,test,7435716,395
1,control,177768,1099
1,test,1083000,0
1,test,443191,3930
1,control,1957501,3598
1,test,1653023,1098
1,test,51802,6149
1,test,770286,806
1,control,81219,0
1,test,8706128,681
1,test,113143,11177
1,control,12588936,1373
1,control,9542842,304
